No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
861, Tue,22,Dec,2015,19,41,18,40,20,7,10,11112000,0
860, Fri,18,Dec,2015,22,6,26,29,48,5,6,60657149,1
859, Tue,15,Dec,2015,11,27,35,8,23,4,11,51599368,0
858, Fri,11,Dec,2015,43,5,21,3,40,11,6,45271012,0
857, Tue,8,Dec,2015,48,29,12,38,17,9,11,37358158,0
856, Fri,4,Dec,2015,17,27,18,39,8,7,1,31893763,0
855, Tue,1,Dec,2015,35,15,45,25,2,10,8,23663957,0
854, Fri,27,Nov,2015,50,16,30,37,29,6,8,18467154,0
853, Tue,24,Nov,2015,26,14,17,9,16,10,11,10599000,0
852, Fri,20,Nov,2015,34,49,30,46,4,8,7,114814234,1
851, Tue,17,Nov,2015,6,37,23,38,7,11,10,101384894,0
850, Fri,13,Nov,2015,33,10,18,40,17,8,2,92419190,0
849, Tue,10,Nov,2015,43,39,13,6,18,2,8,79495676,0
848, Fri,6,Nov,2015,26,40,38,17,3,4,10,71380000,0
847, Tue,3,Nov,2015,39,27,49,8,46,2,6,39134284,0
846, Fri,30,Oct,2015,34,13,17,8,21,6,7,33935721,0
845, Tue,27,Oct,2015,11,20,25,36,12,9,6,26892567,0
844, Fri,23,Oct,2015,25,7,32,39,30,2,8,22011013,0
843, Tue,20,Oct,2015,21,19,30,45,17,8,10,15634628,0
842, Fri,16,Oct,2015,28,43,7,48,29,3,10,11035500,0
841, Tue,13,Oct,2015,26,15,12,47,29,11,3,11517654,2
840, Fri,9,Oct,2015,43,42,47,40,1,9,11,18085197,0
839, Tue,6,Oct,2015,22,32,29,11,20,1,8,11101500,0
838, Fri,2,Oct,2015,21,35,7,32,18,11,2,11065500,1
837, Tue,29,Sep,2015,14,49,26,11,29,3,9,11152500,1
836, Fri,25,Sep,2015,14,37,30,13,23,8,2,35170064,1
835, Tue,22,Sep,2015,27,14,23,29,26,7,10,27140220,0
834, Fri,18,Sep,2015,39,34,33,7,29,8,7,22450618,0
833, Tue,15,Sep,2015,44,8,15,17,49,5,8,15723801,0
832, Fri,11,Sep,2015,19,50,10,29,18,9,1,11032500,0
831, Tue,8,Sep,2015,42,14,40,39,16,1,4,22464583,1
830, Fri,4,Sep,2015,27,8,45,9,50,8,10,17883898,0
829, Tue,1,Sep,2015,6,27,45,19,21,8,1,11077500,0
828, Fri,28,Aug,2015,11,34,30,29,31,4,7,10908000,1
827, Tue,25,Aug,2015,31,33,50,27,42,5,2,22297655,1
826, Fri,21,Aug,2015,47,4,16,18,43,10,6,17370968,0
825, Tue,18,Aug,2015,7,10,19,12,11,2,9,10582500,0
824, Fri,14,Aug,2015,45,4,44,7,39,3,5,28595278,1
823, Tue,11,Aug,2015,2,16,3,15,8,4,11,21748476,0
822, Fri,7,Aug,2015,1,5,21,44,39,4,11,17058370,0
821, Tue,4,Aug,2015,50,15,39,10,45,10,9,10500000,0
820, Fri,31,Jul,2015,34,21,16,50,40,6,9,17564689,1
819, Tue,28,Jul,2015,36,23,49,43,32,8,7,10639500,0
818, Fri,24,Jul,2015,21,46,2,9,35,2,11,28675998,1
817, Tue,21,Jul,2015,14,29,44,27,20,10,7,21651101,0
816, Fri,17,Jul,2015,21,48,22,1,43,9,7,16844082,0
815, Tue,14,Jul,2015,34,18,36,19,6,1,8,10572000,0
814, Fri,10,Jul,2015,35,8,15,5,41,5,4,29461344,1
813, Tue,7,Jul,2015,7,41,33,18,6,10,3,22161317,0
812, Fri,3,Jul,2015,11,18,44,15,12,3,9,17408173,0
811, Tue,30,Jun,2015,11,28,15,34,37,1,8,10653000,0
810, Fri,26,Jun,2015,10,19,6,3,24,5,7,17954602,1
809, Tue,23,Jun,2015,16,38,4,22,49,6,9,10669500,0
808, Fri,19,Jun,2015,7,14,20,31,42,9,3,17776969,1
807, Tue,16,Jun,2015,15,10,36,16,37,3,9,10785000,0
806, Fri,12,Jun,2015,11,10,37,5,8,9,7,93388944,1
805, Tue,9,Jun,2015,5,34,17,9,32,8,6,82265988,0
804, Fri,5,Jun,2015,8,7,2,48,45,9,1,72850000,0
803, Tue,2,Jun,2015,23,7,41,29,37,1,8,15874102,0
802, Fri,29,May,2015,4,20,48,45,3,8,6,10791000,0
801, Tue,26,May,2015,6,24,7,21,5,6,5,26656367,1
800, Fri,22,May,2015,18,44,35,24,45,5,11,22169936,0
799, Tue,19,May,2015,35,37,31,26,30,11,8,15476457,0
798, Fri,15,May,2015,47,42,44,5,35,9,8,10932000,0
797, Tue,12,May,2015,29,30,14,46,40,3,6,34276743,1
796, Fri,8,May,2015,14,19,49,7,47,10,3,29532380,0
795, Tue,5,May,2015,1,17,10,42,20,9,8,22723433,0
794, Fri,1,May,2015,19,26,20,25,3,6,10,17749913,0
793, Tue,28,Apr,2015,36,24,28,26,45,10,7,10741500,0
792, Fri,24,Apr,2015,31,5,40,29,19,3,10,36298267,1
791, Tue,21,Apr,2015,14,42,17,6,45,8,1,28100414,0
790, Fri,17,Apr,2015,39,2,34,24,30,11,8,22844230,0
789, Tue,14,Apr,2015,49,34,32,24,35,2,1,15639792,0
788, Fri,10,Apr,2015,25,43,22,23,30,5,9,10876500,0
787, Tue,7,Apr,2015,39,25,50,44,18,8,5,15679890,1
786, Fri,3,Apr,2015,39,37,49,29,27,4,2,11055000,0
785, Tue,31,Mar,2015,8,28,20,24,49,8,9,53193914,1
784, Fri,27,Mar,2015,30,39,32,44,2,10,6,47673633,0
783, Tue,24,Mar,2015,40,10,39,24,26,3,10,38975399,0
782, Fri,20,Mar,2015,3,14,42,48,37,1,10,32843195,0
781, Tue,17,Mar,2015,11,23,44,38,26,8,1,24825416,0
780, Fri,13,Mar,2015,4,5,22,18,23,3,1,19376761,0
779, Tue,10,Mar,2015,31,30,2,6,23,10,2,10656000,0
778, Fri,6,Mar,2015,47,30,49,50,23,7,2,72180000,1
777, Tue,3,Mar,2015,6,21,13,8,11,8,7,59016205,0
776, Fri,27,Feb,2015,17,25,14,5,47,10,9,52055697,0
775, Tue,24,Feb,2015,3,28,25,34,50,1,11,43197448,0
774, Fri,20,Feb,2015,37,46,10,4,14,4,7,37807029,0
773, Tue,17,Feb,2015,5,2,18,43,30,10,1,30050324,0
772, Fri,13,Feb,2015,24,12,39,44,42,3,11,24682682,0
771, Tue,10,Feb,2015,30,45,20,13,17,9,10,16073137,0
770, Fri,6,Feb,2015,50,30,10,26,39,8,7,11154000,0
769, Tue,3,Feb,2015,50,44,17,31,33,11,7,11370000,1
768, Fri,30,Jan,2015,9,24,15,13,19,3,8,5622000,2
767, Tue,27,Jan,2015,10,33,5,31,40,10,8,16266792,1
766, Fri,23,Jan,2015,30,45,29,38,6,8,1,11247000,0
765, Tue,20,Jan,2015,33,47,15,41,44,10,8,12413744,2
764, Fri,16,Jan,2015,34,32,29,30,46,6,3,19476379,0
763, Tue,13,Jan,2015,34,31,21,8,17,10,9,11659500,0
762, Fri,9,Jan,2015,6,32,45,21,24,1,11,24754047,1
761, Tue,6,Jan,2015,20,38,30,14,49,4,3,16954080,0
760, Fri,2,Jan,2015,24,25,49,28,22,3,6,11751000,0
759, Tue,30,Dec,2014,6,18,39,50,44,11,8,11727000,1
758, Fri,26,Dec,2014,26,45,27,49,17,2,3,19781351,1
757, Tue,23,Dec,2014,49,25,9,19,8,10,2,11787000,0
756, Fri,19,Dec,2014,39,44,23,29,31,5,8,11737500,1
755, Tue,16,Dec,2014,13,7,3,25,12,5,8,31462687,1
754, Fri,12,Dec,2014,28,2,15,31,37,4,6,25517469,0
753, Tue,9,Dec,2014,31,1,3,42,46,11,4,17246777,0
752, Fri,5,Dec,2014,5,8,48,47,37,3,2,11851500,0
751, Tue,2,Dec,2014,15,25,3,49,44,9,1,57837341,1
750, Fri,28,Nov,2014,10,23,6,41,15,10,4,51217623,0
749, Tue,25,Nov,2014,32,7,36,3,25,1,6,40715869,0
748, Fri,21,Nov,2014,28,32,7,37,4,5,10,34100271,0
747, Tue,18,Nov,2014,3,2,36,38,17,11,4,26007143,0
746, Fri,14,Nov,2014,36,32,38,48,17,8,5,20235047,0
745, Tue,11,Nov,2014,46,14,36,2,21,11,7,11766000,0
744, Fri,7,Nov,2014,32,13,38,46,25,10,1,12935936,2
743, Tue,4,Nov,2014,1,13,6,26,17,3,5,17438916,0
742, Fri,31,Oct,2014,10,41,13,20,33,9,3,11763000,0
741, Tue,28,Oct,2014,45,17,40,10,15,1,2,11848500,1
740, Fri,24,Oct,2014,42,20,3,30,9,6,1,149758000,1
739, Tue,21,Oct,2014,40,33,27,20,21,3,10,143641614,0
738, Fri,17,Oct,2014,49,13,48,1,40,8,10,130128674,0
737, Tue,14,Oct,2014,15,23,32,4,5,7,3,114362313,0
736, Fri,10,Oct,2014,29,42,47,45,6,9,10,101812996,0
735, Tue,7,Oct,2014,38,30,21,9,28,8,1,88304909,0
734, Fri,3,Oct,2014,13,23,50,48,4,10,5,78370000,0
733, Tue,30,Sep,2014,33,13,15,3,42,5,7,25668301,1
732, Fri,26,Sep,2014,46,35,47,13,27,1,2,20137574,0
731, Tue,23,Sep,2014,13,35,14,29,12,1,7,11770500,0
730, Fri,19,Sep,2014,6,34,8,38,48,9,3,68362889,1
729, Tue,16,Sep,2014,4,30,35,50,29,4,2,59479470,0
728, Fri,12,Sep,2014,31,9,33,26,13,7,11,52772468,0
727, Tue,9,Sep,2014,15,35,19,8,24,10,8,44245873,0
726, Fri,5,Sep,2014,18,50,23,46,1,9,3,37783420,0
725, Tue,2,Sep,2014,39,45,25,31,5,8,1,29994082,0
724, Fri,29,Aug,2014,32,38,26,9,2,3,6,24464842,0
723, Tue,26,Aug,2014,36,48,45,10,22,11,4,16991311,0
722, Fri,22,Aug,2014,29,17,49,35,4,1,2,12000000,0
721, Tue,19,Aug,2014,11,34,47,4,7,7,8,43584628,1
720, Fri,15,Aug,2014,4,21,30,5,23,10,8,37718167,0
719, Tue,12,Aug,2014,22,19,7,16,33,5,2,30079457,0
718, Fri,8,Aug,2014,29,21,35,46,43,1,9,24759542,0
717, Tue,5,Aug,2014,5,21,42,7,19,11,5,17029645,0
716, Fri,1,Aug,2014,50,44,46,48,24,10,5,11977500,0
715, Tue,29,Jul,2014,40,23,35,10,43,9,3,29815964,1
714, Fri,25,Jul,2014,10,24,9,12,43,5,9,24470875,0
713, Tue,22,Jul,2014,1,43,50,45,24,5,8,16916606,0
712, Fri,18,Jul,2014,1,41,43,11,29,3,11,11878500,0
711, Tue,15,Jul,2014,18,27,15,34,20,1,3,53758144,1
710, Fri,11,Jul,2014,38,35,5,49,22,7,4,47789038,0
709, Tue,8,Jul,2014,24,18,22,8,27,11,4,39193498,0
708, Fri,4,Jul,2014,47,18,43,39,4,6,2,33347512,0
707, Tue,1,Jul,2014,39,25,18,22,27,5,10,25344616,0
706, Fri,27,Jun,2014,39,34,45,33,31,2,10,19914711,0
705, Tue,24,Jun,2014,20,1,7,21,48,4,7,12021000,0
704, Fri,20,Jun,2014,5,38,49,15,25,1,2,19964918,1
703, Tue,17,Jun,2014,48,13,37,40,11,8,9,11983500,0
702, Fri,13,Jun,2014,16,22,28,46,18,11,9,109589905,1
701, Tue,10,Jun,2014,12,18,21,33,32,1,11,95933457,0
700, Fri,6,Jun,2014,34,40,25,7,49,9,11,86858395,0
699, Tue,3,Jun,2014,2,39,32,15,44,5,10,72437363,0
698, Fri,30,May,2014,27,41,24,45,5,7,6,64246871,0
697, Tue,27,May,2014,16,13,26,25,7,1,6,54445724,0
696, Fri,23,May,2014,31,3,47,8,34,11,9,48094706,0
695, Tue,20,May,2014,38,5,36,33,47,4,9,39669453,0
694, Fri,16,May,2014,26,23,37,29,40,4,3,33974182,0
693, Tue,13,May,2014,47,34,13,30,4,6,2,25746571,0
692, Fri,9,May,2014,45,28,3,26,21,10,7,20214823,0
691, Tue,6,May,2014,37,5,19,31,24,9,1,12321000,0
690, Fri,2,May,2014,30,42,4,31,38,11,2,73205660,1
689, Tue,29,Apr,2014,35,26,18,23,44,3,11,62955401,0
688, Fri,25,Apr,2014,13,49,44,21,24,9,1,56005506,0
687, Tue,22,Apr,2014,20,46,15,24,13,8,1,46672601,0
686, Fri,18,Apr,2014,21,47,31,39,24,3,7,40962533,0
685, Tue,15,Apr,2014,14,50,47,26,3,7,11,32625427,0
684, Fri,11,Apr,2014,8,33,30,12,19,4,11,26905670,0
683, Tue,8,Apr,2014,42,11,29,18,49,11,4,17853605,0
682, Fri,4,Apr,2014,50,45,28,6,10,10,11,12415500,0
681, Tue,1,Apr,2014,44,38,18,16,26,10,8,12457500,1
680, Fri,28,Mar,2014,3,43,19,28,4,3,7,20942416,1
679, Tue,25,Mar,2014,28,50,26,7,20,8,2,12549000,0
678, Fri,21,Mar,2014,37,7,39,30,42,7,5,21325022,1
677, Tue,18,Mar,2014,27,36,34,8,39,5,10,12603000,0
676, Fri,14,Mar,2014,30,24,6,27,25,9,5,107932603,1
675, Tue,11,Mar,2014,1,4,44,33,23,8,7,93707468,0
674, Fri,7,Mar,2014,38,10,40,5,41,1,8,82990000,0
673, Tue,4,Mar,2014,3,22,5,27,44,6,1,12375000,0
672, Fri,28,Feb,2014,38,44,32,12,43,2,7,35072863,1
671, Tue,25,Feb,2014,42,21,25,28,35,6,4,26289565,0
670, Fri,21,Feb,2014,28,13,17,30,32,5,7,20630644,0
669, Tue,18,Feb,2014,36,37,26,23,49,6,7,12378000,0
668, Fri,14,Feb,2014,19,39,4,2,6,2,7,20927566,1
667, Tue,11,Feb,2014,47,25,8,17,41,1,2,12445500,0
666, Fri,7,Feb,2014,17,19,47,3,46,9,10,21037161,1
665, Tue,4,Feb,2014,37,1,33,21,38,8,4,12433500,0
664, Fri,31,Jan,2014,10,15,31,8,16,8,9,59249234,1
663, Tue,28,Jan,2014,18,23,48,20,42,2,9,49446896,0
662, Fri,24,Jan,2014,19,41,35,34,5,1,5,43002299,0
661, Tue,21,Jan,2014,4,42,35,48,12,5,8,33466125,0
660, Fri,17,Jan,2014,26,19,33,42,32,10,4,27266155,0
659, Tue,14,Jan,2014,25,18,20,26,37,11,10,18577883,0
658, Fri,10,Jan,2014,1,27,2,11,29,10,1,12453000,0
657, Tue,7,Jan,2014,2,45,20,27,33,6,10,54123899,2
656, Fri,3,Jan,2014,3,44,27,38,31,3,8,96289141,0
655, Tue,31,Dec,2013,29,45,24,20,13,7,3,83850382,0
654, Fri,27,Dec,2013,1,22,6,13,28,10,5,72089654,0
653, Tue,24,Dec,2013,5,31,43,50,19,6,2,62469261,0
652, Fri,20,Dec,2013,13,22,17,43,12,10,3,53875274,0
651, Tue,17,Dec,2013,41,6,8,37,27,7,10,44362413,0
650, Fri,13,Dec,2013,24,22,23,1,31,6,11,37664283,0
649, Tue,10,Dec,2013,49,50,24,6,35,7,1,26551498,0
648, Fri,6,Dec,2013,18,31,36,2,1,7,10,20874773,0
647, Tue,3,Dec,2013,32,6,29,15,13,2,9,12445500,0
646, Fri,29,Nov,2013,10,23,7,2,43,4,7,12429000,1
645, Tue,26,Nov,2013,44,27,23,42,19,5,3,26863588,1
644, Fri,22,Nov,2013,40,26,13,25,50,8,9,21186645,0
643, Tue,19,Nov,2013,45,14,19,36,15,1,10,12606000,0
642, Fri,15,Nov,2013,13,42,3,15,29,4,1,83830000,1
641, Tue,12,Nov,2013,29,48,40,37,14,11,2,12682500,0
640, Fri,8,Nov,2013,35,20,42,43,28,8,10,6255000,2
639, Tue,5,Nov,2013,35,38,12,13,6,2,3,18107224,1
638, Fri,1,Nov,2013,19,33,29,30,7,3,8,12709500,0
637, Tue,29,Oct,2013,32,9,10,30,37,6,2,12856500,1
636, Fri,25,Oct,2013,2,31,38,3,10,6,10,27080608,1
635, Tue,22,Oct,2013,39,33,29,44,41,9,11,18308847,0
634, Fri,18,Oct,2013,25,36,47,46,5,2,6,12711000,0
633, Tue,15,Oct,2013,39,18,27,43,47,7,4,43086063,1
632, Fri,11,Oct,2013,6,17,23,12,43,5,9,36840020,0
631, Tue,8,Oct,2013,23,24,33,42,26,5,3,27440665,0
630, Fri,4,Oct,2013,50,35,6,24,20,5,10,21498731,0
629, Tue,1,Oct,2013,19,44,48,25,23,9,8,12544500,0
628, Fri,27,Sep,2013,41,15,11,38,43,6,2,55193986,1
627, Tue,24,Sep,2013,43,20,10,28,26,9,11,45405876,0
626, Fri,20,Sep,2013,5,11,38,35,45,2,3,38960567,0
625, Tue,17,Sep,2013,44,17,21,42,13,11,9,29412765,0
624, Fri,13,Sep,2013,14,27,6,4,33,10,5,23253808,0
623, Tue,10,Sep,2013,7,28,30,14,11,2,10,12666000,0
622, Fri,6,Sep,2013,25,11,32,23,37,7,4,10801883,2
621, Tue,3,Sep,2013,5,18,16,42,9,7,9,12709500,0
620, Fri,30,Aug,2013,45,25,17,36,2,5,9,10942818,2
619, Tue,27,Aug,2013,7,40,38,43,30,6,2,12931500,0
618, Fri,23,Aug,2013,30,37,26,6,1,8,5,80738985,1
617, Tue,20,Aug,2013,42,11,50,49,5,8,11,68593880,0
616, Fri,16,Aug,2013,39,20,24,37,27,5,10,60621367,0
615, Tue,13,Aug,2013,5,20,47,17,50,1,4,51018937,0
614, Fri,9,Aug,2013,24,4,23,7,9,9,8,44134518,0
613, Tue,6,Aug,2013,17,47,16,49,31,3,11,34673271,0
612, Fri,2,Aug,2013,42,36,48,37,21,7,4,28309281,0
611, Tue,30,Jul,2013,3,14,4,11,43,1,6,19184610,0
610, Fri,26,Jul,2013,23,38,29,12,49,4,3,13081162,0
609, Tue,23,Jul,2013,19,14,44,16,15,4,5,12907500,1
608, Fri,19,Jul,2013,24,35,13,26,16,5,2,12925500,1
607, Tue,16,Jul,2013,50,34,47,19,23,4,6,19201363,1
606, Fri,12,Jul,2013,26,42,33,18,32,3,2,12987000,0
605, Tue,9,Jul,2013,18,16,38,49,31,10,4,28847237,1
604, Fri,5,Jul,2013,28,4,33,12,15,1,10,22417687,0
603, Tue,2,Jul,2013,14,13,11,28,30,4,5,12844500,0
602, Fri,28,Jun,2013,15,1,47,28,35,7,1,12843000,1
601, Tue,25,Jun,2013,4,13,35,27,5,2,1,79779517,2
600, Fri,21,Jun,2013,30,11,36,45,10,1,2,143627629,0
599, Tue,18,Jun,2013,24,33,17,41,44,11,1,125775679,0
598, Fri,14,Jun,2013,41,25,48,10,47,6,10,111780731,0
597, Tue,11,Jun,2013,7,9,25,5,41,5,1,96181290,0
596, Fri,7,Jun,2013,14,26,45,50,7,2,7,85130000,0
595, Tue,4,Jun,2013,34,33,40,31,37,6,1,19080295,0
594, Fri,31,May,2013,29,43,28,34,27,10,5,12841500,0
593, Tue,28,May,2013,34,38,13,8,26,3,11,81381673,1
592, Fri,24,May,2013,22,17,40,7,27,2,3,73074352,0
591, Tue,21,May,2013,29,19,8,28,7,9,5,61122965,0
590, Fri,17,May,2013,25,24,50,6,20,9,10,53520165,0
589, Tue,14,May,2013,24,7,8,36,27,11,5,43382876,0
588, Fri,10,May,2013,48,35,45,1,32,4,11,36503084,0
587, Tue,7,May,2013,43,27,13,28,42,4,6,27337587,0
586, Fri,3,May,2013,5,49,34,3,40,2,3,21355336,0
585, Tue,30,Apr,2013,13,50,40,43,36,9,5,12727500,0
584, Fri,26,Apr,2013,40,38,16,24,11,2,5,27335676,1
583, Tue,23,Apr,2013,50,4,1,7,10,4,11,18557707,0
582, Fri,19,Apr,2013,1,46,8,42,48,4,7,12874500,0
581, Tue,16,Apr,2013,33,50,22,1,11,4,6,12879000,1
580, Fri,12,Apr,2013,28,45,15,5,10,3,9,22422511,1
579, Tue,9,Apr,2013,15,44,48,38,35,10,5,12825000,0
578, Fri,5,Apr,2013,32,1,17,39,11,7,2,11268414,2
577, Tue,2,Apr,2013,17,12,41,29,25,1,4,12741000,0
576, Fri,29,Mar,2013,44,30,46,43,13,9,5,112017541,1
575, Tue,26,Mar,2013,44,30,26,42,4,6,11,96302211,0
574, Fri,22,Mar,2013,27,32,12,34,49,9,8,85330000,0
573, Tue,19,Mar,2013,44,32,19,37,35,9,1,18770152,0
572, Fri,15,Mar,2013,24,14,39,4,21,10,3,12997500,0
571, Tue,12,Mar,2013,50,4,10,2,22,5,8,13135500,1
570, Fri,8,Mar,2013,20,42,23,28,3,8,11,45058160,1
569, Tue,5,Mar,2013,33,31,19,8,39,7,2,34631815,0
568, Fri,1,Mar,2013,1,11,36,29,42,4,5,28372232,0
567, Tue,26,Feb,2013,12,13,17,3,30,6,2,18874481,0
566, Fri,22,Feb,2013,15,37,36,16,28,2,11,12981000,0
565, Tue,19,Feb,2013,28,30,44,12,15,9,8,52357563,1
564, Fri,15,Feb,2013,2,4,42,28,22,4,9,44855571,0
563, Tue,12,Feb,2013,28,25,5,11,16,7,9,34628142,0
562, Fri,8,Feb,2013,14,44,11,34,9,11,10,27886637,0
561, Tue,5,Feb,2013,25,6,45,40,31,6,7,19070109,0
560, Fri,1,Feb,2013,37,5,34,38,21,1,6,13063500,0
559, Tue,29,Jan,2013,9,16,36,26,39,6,2,6431250,2
558, Fri,25,Jan,2013,3,10,37,18,31,2,4,37772357,1
557, Tue,22,Jan,2013,45,10,48,1,44,4,1,27777897,0
556, Fri,18,Jan,2013,39,26,27,30,4,10,3,21672986,0
555, Tue,15,Jan,2013,47,42,22,40,38,11,1,12441000,0
554, Fri,11,Jan,2013,37,22,29,4,41,7,4,28307149,1
553, Tue,8,Jan,2013,22,26,47,2,20,9,5,18341712,0
552, Fri,4,Jan,2013,4,10,27,22,41,10,8,12216000,0
551, Tue,1,Jan,2013,36,49,2,7,8,11,1,10243449,3
550, Fri,28,Dec,2012,26,49,27,24,17,3,5,21875652,0
549, Tue,25,Dec,2012,14,20,32,23,18,3,10,12322500,0
548, Fri,21,Dec,2012,40,5,3,42,22,3,10,83087699,1
547, Tue,18,Dec,2012,35,14,44,18,20,5,2,70070413,0
546, Fri,14,Dec,2012,40,29,11,43,10,11,3,62293153,0
545, Tue,11,Dec,2012,50,4,9,1,43,6,8,51106703,0
544, Fri,7,Dec,2012,10,18,31,42,16,2,5,44054164,0
543, Tue,4,Dec,2012,29,5,28,44,10,2,4,34505412,0
542, Fri,30,Nov,2012,18,23,40,24,10,3,4,27864810,0
541, Tue,27,Nov,2012,49,44,6,10,23,7,1,18165905,0
540, Fri,23,Nov,2012,11,20,40,9,1,5,1,12147000,0
539, Tue,20,Nov,2012,42,28,45,30,49,10,5,18330737,1
538, Fri,16,Nov,2012,15,19,41,23,10,2,9,12039000,0
537, Tue,13,Nov,2012,29,11,21,24,16,6,2,136124363,1
536, Fri,9,Nov,2012,47,28,14,21,22,5,4,122416477,0
535, Tue,6,Nov,2012,35,25,20,41,7,1,9,106443387,0
534, Fri,2,Nov,2012,6,10,3,44,11,3,4,95574746,0
533, Tue,30,Oct,2012,23,44,25,24,31,2,3,82777654,0
532, Fri,26,Oct,2012,9,5,6,38,27,5,11,73585548,0
531, Tue,23,Oct,2012,1,35,38,50,28,2,10,62668378,0
530, Fri,19,Oct,2012,16,40,44,37,29,8,10,55297557,0
529, Tue,16,Oct,2012,41,10,40,49,32,2,8,44407071,0
528, Fri,12,Oct,2012,35,7,17,43,6,2,8,37648529,0
527, Tue,9,Oct,2012,23,8,10,25,2,8,9,27768213,0
526, Fri,5,Oct,2012,19,16,18,21,9,3,2,21701658,0
525, Tue,2,Oct,2012,16,42,21,36,4,8,7,12015000,0
524, Fri,28,Sep,2012,20,26,30,33,23,6,9,79750000,1
523, Tue,25,Sep,2012,48,25,27,49,7,1,4,27120727,0
522, Fri,21,Sep,2012,41,4,34,43,19,7,11,21218945,0
521, Tue,18,Sep,2012,38,7,39,44,6,7,9,12058500,0
520, Fri,14,Sep,2012,27,10,44,23,3,9,7,21511885,1
519, Tue,11,Sep,2012,15,6,37,22,44,2,4,12016500,0
518, Fri,7,Sep,2012,15,35,13,30,42,4,6,37827315,1
517, Tue,4,Sep,2012,18,39,17,44,11,10,5,27605924,0
516, Fri,31,Aug,2012,31,28,16,48,33,11,7,21380703,0
515, Tue,28,Aug,2012,1,26,25,44,18,5,4,11914500,0
514, Fri,24,Aug,2012,6,5,19,37,12,7,3,37709047,1
513, Tue,21,Aug,2012,17,5,38,4,48,4,3,27638401,0
512, Fri,17,Aug,2012,19,25,33,44,28,8,2,21173767,0
511, Tue,14,Aug,2012,45,16,42,1,38,9,10,11805000,0
510, Fri,10,Aug,2012,50,21,17,48,11,9,10,148656000,1
509, Tue,7,Aug,2012,20,50,34,46,27,3,2,151012000,0
508, Fri,3,Aug,2012,34,35,42,24,46,5,1,142677285,0
507, Tue,31,Jul,2012,35,39,4,36,29,9,8,123419567,0
506, Fri,27,Jul,2012,14,15,21,23,48,2,10,110973507,0
505, Tue,24,Jul,2012,18,25,4,16,44,11,1,87418315,0
504, Fri,20,Jul,2012,19,23,10,45,49,9,10,79035843,0
503, Tue,17,Jul,2012,24,2,43,7,46,10,8,67543388,0
502, Fri,13,Jul,2012,18,46,35,25,8,9,4,60323858,0
501, Tue,10,Jul,2012,37,1,24,16,3,8,1,48445181,0
500, Fri,6,Jul,2012,40,42,38,31,32,3,1,42076911,0
499, Tue,3,Jul,2012,22,7,2,40,27,6,3,32812559,0
498, Fri,29,Jun,2012,14,17,28,39,29,11,1,26900432,0
497, Tue,26,Jun,2012,11,22,35,20,1,10,8,17516871,0
496, Fri,22,Jun,2012,18,14,19,43,49,7,3,12117000,0
495, Tue,19,Jun,2012,7,17,20,35,50,5,11,12109500,1
494, Fri,15,Jun,2012,48,38,27,22,10,3,7,10814550,2
493, Tue,12,Jun,2012,30,26,48,15,8,9,10,12043500,0
492, Fri,8,Jun,2012,11,22,5,34,40,9,11,63837544,2
491, Tue,5,Jun,2012,13,49,37,47,34,8,9,109315762,0
490, Fri,1,Jun,2012,26,2,36,14,4,9,10,97123444,0
489, Tue,29,May,2012,28,17,25,15,8,3,11,80806756,0
488, Fri,25,May,2012,35,12,22,49,46,2,8,71823678,0
487, Tue,22,May,2012,31,32,41,16,37,7,1,60290704,0
486, Fri,18,May,2012,29,50,43,47,13,9,11,53068969,0
485, Tue,15,May,2012,13,2,50,11,26,5,2,41232245,0
484, Fri,11,May,2012,1,17,13,44,38,2,11,35495169,0
483, Tue,8,May,2012,3,34,48,38,21,5,8,26250991,0
482, Fri,4,May,2012,26,41,40,39,3,1,2,21084008,0
481, Tue,1,May,2012,4,15,41,5,19,11,9,12258000,0
480, Fri,27,Apr,2012,36,43,30,27,20,1,6,36231900,1
479, Tue,24,Apr,2012,8,24,48,43,9,3,5,26895374,0
478, Fri,20,Apr,2012,32,41,29,3,6,11,10,21345735,0
477, Tue,17,Apr,2012,10,28,49,48,33,10,1,12369000,0
476, Fri,13,Apr,2012,8,39,43,13,26,3,5,44408417,1
475, Tue,10,Apr,2012,37,27,22,25,36,9,5,32603075,0
474, Fri,6,Apr,2012,11,35,45,20,30,2,3,27033455,0
473, Tue,3,Apr,2012,1,8,18,25,30,10,9,18087550,0
472, Fri,30,Mar,2012,46,17,23,4,36,10,6,12522000,0
471, Tue,27,Mar,2012,29,36,27,34,24,7,8,12555000,1
470, Fri,23,Mar,2012,50,15,9,23,31,8,11,21827112,1
469, Tue,20,Mar,2012,28,30,15,16,46,3,4,12508500,0
468, Fri,16,Mar,2012,12,4,50,3,23,4,7,38034640,1
467, Tue,13,Mar,2012,47,1,25,10,43,8,9,28201173,0
466, Fri,9,Mar,2012,39,36,32,47,3,6,9,22200501,0
465, Tue,6,Mar,2012,23,47,27,37,24,6,2,12525000,0
464, Fri,2,Mar,2012,44,5,11,6,30,6,2,22198233,1
463, Tue,28,Feb,2012,10,48,1,17,33,2,3,12720000,0
462, Fri,24,Feb,2012,34,3,12,26,7,10,8,46432285,1
